id,SumRetrait,CountTransaction,ConsommationHier,MSemaineDernier,MSemaine7,ConsoMmJrAnP,ConsoMmJrMP,ConsoMMJrSmDer,MoyenneMoisPrec,MoyenneMMSAnPrec,MoyenneMMmAnPrec,ConsommationMaxMDer
370,105700,266,65200,785,775,88900,171000,122300,764,797,756,263300
371,108500,342,105700,785,770,157200,128600,254000,764,797,756,263300
372,129000,315,108500,785,743,183000,83800,248600,764,797,756,263300
373,120400,243,129000,785,716,116200,97200,173700,764,797,756,263300
374,144200,294,120400,785,716,162200,141200,174500,764,797,756,263300
375,91300,273,144200,785,696,186200,98200,108300,764,797,756,263300
376,74700,211,91300,785,676,110700,91300,65200,764,797,756,263300
377,130200,318,74700,677,678,92200,128600,105700,764,750,756,263300
378,125300,337,130200,677,679,130200,110000,108500,764,750,756,263300
379,144100,275,125300,677,705,98200,65100,129000,764,750,756,263300
380,119600,267,144100,677,707,105100,100800,120400,764,750,756,263300
381,225900,476,119600,677,718,129400,132300,144200,764,750,756,263300
382,161000,338,225900,677,720,148200,107400,91300,764,750,756,263300
383,76000,189,161000,677,727,96300,128800,74700,764,750,756,263300
384,125100,295,76000,745,754,64000,138400,130200,764,647,756,263300
385,94800,260,125100,745,753,118600,105300,125300,764,647,756,263300
386,110100,251,94800,745,759,95700,59400,144100,764,647,756,263300
387,184300,360,110100,745,771,224700,110400,119600,764,647,756,263300
388,172400,348,184300,745,792,136800,180000,225900,764,647,756,263300
389,90600,258,172400,745,773,171100,194100,161000,764,647,756,263300
390,68900,193,90600,745,760,137100,191300,76000,764,647,756,263300
391,146400,368,68900,777,780,59500,252500,125100,764,757,756,263300
392,157600,427,146400,777,778,164900,200000,94800,764,757,756,263300
393,193100,409,157600,777,801,246300,176000,110100,764,757,756,263300
394,224000,472,193100,777,815,248700,122300,184300,755,757,734,254000
395,214600,411,224000,777,815,213800,254000,172400,755,757,734,254000
396,171800,344,214600,777,800,247500,248600,90600,755,757,734,254000
397,59500,154,171800,777,807,145500,173700,68900,755,757,734,254000
398,190000,390,59500,815,817,81400,174500,146400,755,832,734,254000
399,131100,399,190000,815,815,236600,108300,157600,755,832,734,254000
400,182700,366,131100,815,814,172700,65200,193100,755,832,734,254000
401,187200,379,182700,815,807,151300,105700,224000,755,832,734,254000
402,193100,347,187200,815,799,150200,108500,214600,755,832,734,254000
403,126600,215,193100,815,783,142200,129000,171800,755,832,734,254000
404,82400,214,126600,815,766,84200,120400,59500,755,832,734,254000
405,127300,302,82400,775,767,86200,144200,190000,755,713,734,254000
406,132600,292,127300,775,746,187000,91300,131100,755,713,734,254000
407,143600,289,132600,775,749,145600,74700,182700,755,713,734,254000
408,116700,249,143600,775,734,117600,130200,187200,755,713,734,254000
409,119800,278,116700,775,720,100400,125300,193100,755,713,734,254000
410,120000,242,119800,775,711,181700,144100,126600,755,713,734,254000
411,71900,158,120000,775,702,146100,119600,82400,755,713,734,254000
412,125500,267,71900,714,719,98300,225900,127300,755,684,734,254000
413,114800,243,125500,714,722,106100,161000,132600,755,684,734,254000
414,123800,275,114800,714,729,127200,76000,143600,755,684,734,254000
415,119900,287,123800,714,708,122800,125100,116700,755,684,734,254000
416,131700,269,119900,714,715,117800,94800,119800,755,684,734,254000
417,140800,277,131700,714,714,119100,110100,120000,755,684,734,254000
418,64900,189,140800,714,695,25700,184300,71900,755,684,734,254000
420,201100,432,150800,695,735,173000,90600,114800,755,688,734,254000
421,188200,399,201100,695,757,190600,68900,123800,755,688,734,254000
422,226000,436,188200,695,783,281400,224000,119900,760,688,768,224000
423,251100,485,226000,695,817,25700,214600,131700,760,688,768,224000
424,206100,353,251100,695,832,215300,171800,140800,760,688,768,224000
425,144700,297,206100,695,832,201100,59500,64900,760,688,768,224000
426,143300,305,144700,852,848,152400,190000,150800,760,844,768,224000
427,419300,741,143300,852,843,364500,131100,201100,760,844,768,224000
428,200600,437,419300,852,822,201000,182700,188200,760,844,768,224000
429,152900,324,200600,852,807,131000,187200,226000,760,844,768,224000
430,145500,293,152900,852,792,162900,193100,251100,760,844,768,224000
431,118900,239,145500,852,772,197100,126600,206100,760,844,768,224000
432,85000,209,118900,852,746,124100,82400,144700,760,844,768,224000
433,127100,309,85000,753,753,84900,127300,143300,760,721,768,224000
434,101500,308,127100,753,738,157100,132600,419300,760,721,768,224000
435,123700,294,101500,753,703,128900,143600,200600,760,721,768,224000
436,103700,234,123700,753,696,131700,116700,152900,760,721,768,224000
437,116700,257,103700,753,685,127100,119800,145500,760,721,768,224000
438,88100,230,116700,753,663,146000,120000,118900,760,721,768,224000
439,35200,115,88100,753,639,105400,71900,85000,760,721,768,224000
440,91600,244,35200,644,640,73500,125500,127100,760,707,768,224000
441,116500,297,91600,644,634,143600,114800,101500,760,707,768,224000
442,129900,265,116500,644,648,123800,123800,123700,760,707,768,224000
443,124500,239,129900,644,663,111200,119900,103700,760,707,768,224000
444,97900,240,124500,644,667,132800,131700,116700,760,707,768,224000
445,85300,197,97900,644,664,126000,140800,88100,760,707,768,224000
446,54400,146,85300,644,666,96500,64900,35200,760,707,768,224000
447,113100,266,54400,686,690,89000,150800,91600,760,703,768,224000
448,233200,380,113100,686,758,208200,201100,116500,760,703,768,224000
449,191900,367,233200,686,781,199100,188200,129900,760,703,768,224000
450,211200,390,191900,686,806,207800,188200,124500,760,703,768,224000
451,222100,399,211200,686,827,206600,188200,97900,760,703,768,224000
452,211000,401,222100,686,849,262800,188200,85300,760,703,768,224000
453,121000,268,211000,686,854,187000,226000,54400,768,703,741,419300
454,131600,333,121000,872,865,146800,251100,113100,768,845,741,419300
455,249500,445,131600,872,891,241200,206100,233200,768,845,741,419300
456,206700,368,249500,872,876,182900,144700,191900,768,845,741,419300
457,178300,372,206700,872,862,152900,143300,211200,768,845,741,419300
458,81000,130,178300,872,862,170700,419300,222100,768,845,741,419300
459,122500,270,81000,872,832,147100,200600,211000,768,845,741,419300
460,87400,187,122500,872,808,106300,152900,121000,768,845,741,419300
461,130200,289,87400,822,804,500,145500,131600,768,759,741,419300
462,122800,279,130200,822,797,146400,118900,249500,768,759,741,419300
463,147800,243,122800,822,774,700,85000,206700,768,759,741,419300
464,140400,292,147800,822,742,121200,127100,178300,768,759,741,419300
465,127500,253,140400,822,733,123800,101500,81000,768,759,741,419300
466,77300,207,127500,822,703,139700,123700,122500,768,759,741,419300
467,61200,162,77300,822,693,93200,103700,87400,768,759,741,419300
468,95900,267,61200,695,677,70600,116700,130200,768,659,741,419300
469,15000,36,95900,695,676,126700,88100,122800,768,659,741,419300
